 Volume in drive F is 04-5TBX
 Volume Serial Number is BCB6-AB9B

 Directory of F:\5TBX_PassPort\00_PIXX n VIDS_XXX\00_Anivid\02_Anivid_S9_Note10_S21-backup\face\.collage

01/10/2023  08:35 pm    <DIR>          .
01/10/2023  08:35 pm    <DIR>          ..
01/10/2023  08:35 pm                 0 dir.txt
09/12/2019  12:54 pm           484,258 FACE_RC_1575867282648.jpg
22/01/2020  03:59 pm           622,590 FACE_RC_1579679951136.jpg
01/04/2020  11:15 pm           743,557 FACE_RC_1585754090083.jpg
26/05/2020  11:31 am           512,758 FACE_RC_1590463871587.jpg
03/06/2020  12:23 am           609,437 FACE_RC_1591114974948.jpg
10/06/2020  12:47 pm           488,630 FACE_RC_1591764431700.jpg
11/07/2020  05:23 pm           693,969 FACE_RC_1594459385465.jpg
15/10/2020  02:29 am         1,350,067 FACE_RC_1602700134499.jpg
19/10/2020  04:41 am         1,255,668 FACE_RC_1603053700086.jpg
26/10/2020  12:34 pm         1,240,753 FACE_RC_1603686846961.jpg
28/10/2020  12:47 am           978,395 FACE_RC_1603817250458.jpg
24/11/2020  08:43 pm         1,104,524 FACE_RC_1606221805998.jpg
27/12/2020  08:50 am         1,072,128 FACE_RC_1609030212827.jpg
04/11/2019  07:14 pm           463,167 FACE_SC_1572866079025.jpg
06/11/2019  04:21 pm           421,271 FACE_SC_1573028468900.jpg
08/11/2019  01:13 pm           639,745 FACE_SC_1573189990751.jpg
09/11/2019  10:13 pm           710,605 FACE_SC_1573308827043.jpg
10/11/2019  10:59 pm           716,799 FACE_SC_1573397992965.jpg
12/11/2019  01:51 pm           960,133 FACE_SC_1573537906009.jpg
14/11/2019  01:49 pm           415,668 FACE_SC_1573710581834.jpg
15/11/2019  03:02 pm           468,085 FACE_SC_1573801373306.jpg
20/11/2019  10:39 pm           648,682 FACE_SC_1574260754849.jpg
02/12/2019  11:43 pm           448,925 FACE_SC_1575301392317.jpg
04/12/2019  10:16 pm           501,759 FACE_SC_1575469018400.jpg
06/12/2019  12:20 am           572,531 FACE_SC_1575562832831.jpg
07/12/2019  11:46 am           522,536 FACE_SC_1575690399738.jpg
08/12/2019  12:52 pm           503,837 FACE_SC_1575780766781.jpg
20/12/2019  12:44 am           956,786 FACE_SC_1576773879711.jpg
21/12/2019  01:13 am           871,049 FACE_SC_1576861990726.jpg
22/12/2019  11:58 am           527,588 FACE_SC_1576987117897.jpg
24/12/2019  09:56 am           290,368 FACE_SC_1577152605330.jpg
25/12/2019  03:30 pm           712,259 FACE_SC_1577259013539.jpg
26/12/2019  11:17 pm           578,350 FACE_SC_1577373457631.jpg
29/12/2019  09:03 am           458,705 FACE_SC_1577581407893.jpg
03/01/2020  01:11 am           559,312 FACE_SC_1577985095415.jpg
04/01/2020  07:05 am           528,979 FACE_SC_1578092709430.jpg
05/01/2020  08:48 am           565,264 FACE_SC_1578185312976.jpg
06/01/2020  10:55 am           506,578 FACE_SC_1578279344318.jpg
07/01/2020  10:59 am           651,219 FACE_SC_1578365960814.jpg
08/01/2020  11:02 am           365,827 FACE_SC_1578452552906.jpg
09/01/2020  07:15 pm           704,806 FACE_SC_1578568534870.jpg
10/01/2020  10:38 pm           515,867 FACE_SC_1578667115153.jpg
25/01/2020  08:33 am           909,991 FACE_SC_1579912395225.jpg
27/01/2020  08:08 pm           800,261 FACE_SC_1580126909398.jpg
23/03/2020  02:31 pm           515,912 FACE_SC_1584945083044.jpg
27/03/2020  05:55 am           575,009 FACE_SC_1585259749471.jpg
28/03/2020  02:39 pm           869,457 FACE_SC_1585377539259.jpg
04/04/2020  03:54 pm           342,853 FACE_SC_1585986895887.jpg
06/04/2020  09:34 am           589,361 FACE_SC_1586136881773.jpg
07/04/2020  10:30 am           399,385 FACE_SC_1586226652522.jpg
10/04/2020  11:55 pm           540,568 FACE_SC_1586534145027.jpg
12/04/2020  12:21 am           794,789 FACE_SC_1586622079605.jpg
13/04/2020  03:51 pm           693,279 FACE_SC_1586764312069.jpg
15/04/2020  09:51 pm           479,927 FACE_SC_1586958676283.jpg
19/04/2020  05:46 am           345,448 FACE_SC_1587246365716.jpg
21/04/2020  08:55 am           530,198 FACE_SC_1587430556609.jpg
23/04/2020  10:18 am           427,414 FACE_SC_1587608323794.jpg
27/04/2020  07:44 am           696,324 FACE_SC_1587944634827.jpg
30/04/2020  02:32 am           507,886 FACE_SC_1588185160105.jpg
02/05/2020  10:03 pm           451,047 FACE_SC_1588428233940.jpg
03/05/2020  10:59 pm           416,678 FACE_SC_1588517983512.jpg
05/05/2020  07:34 pm           410,522 FACE_SC_1588678489627.jpg
07/05/2020  12:11 pm           470,267 FACE_SC_1588824662881.jpg
08/05/2020  07:02 pm           521,473 FACE_SC_1588935746180.jpg
12/05/2020  10:34 pm           380,843 FACE_SC_1589294087657.jpg
16/05/2020  11:44 am           676,568 FACE_SC_1589600643305.jpg
20/05/2020  05:25 am           560,670 FACE_SC_1589923555480.jpg
23/05/2020  12:09 pm           434,421 FACE_SC_1590206991843.jpg
25/05/2020  01:02 am           546,993 FACE_SC_1590339727469.jpg
28/05/2020  05:56 pm           331,078 FACE_SC_1590659799814.jpg
29/05/2020  05:57 pm           440,013 FACE_SC_1590746238577.jpg
30/05/2020  06:31 pm           759,943 FACE_SC_1590834705504.jpg
05/06/2020  05:43 am           685,685 FACE_SC_1591307029736.jpg
06/06/2020  12:34 pm           467,497 FACE_SC_1591418084699.jpg
13/06/2020  04:32 pm           860,108 FACE_SC_1592037148980.jpg
15/06/2020  11:39 am           529,695 FACE_SC_1592192340013.jpg
16/06/2020  07:48 pm           823,363 FACE_SC_1592308104853.jpg
20/06/2020  03:50 am           583,077 FACE_SC_1592596226175.jpg
21/06/2020  10:42 pm           496,563 FACE_SC_1592750550838.jpg
24/06/2020  05:15 am           629,695 FACE_SC_1592946913520.jpg
25/06/2020  06:49 am           348,741 FACE_SC_1593038981622.jpg
28/06/2020  05:34 pm           760,674 FACE_SC_1593336864668.jpg
30/06/2020  06:29 pm           362,079 FACE_SC_1593512970714.jpg
03/07/2020  09:42 am           452,481 FACE_SC_1593740523622.jpg
08/07/2020  06:57 am           490,532 FACE_SC_1594162665859.jpg
09/07/2020  11:53 pm           616,187 FACE_SC_1594309972259.jpg
13/07/2020  12:00 pm           709,745 FACE_SC_1594612824387.jpg
14/07/2020  07:18 pm           773,716 FACE_SC_1594725520223.jpg
16/07/2020  05:24 pm           648,424 FACE_SC_1594891496094.jpg
18/07/2020  02:55 pm           867,479 FACE_SC_1595055321548.jpg
19/07/2020  03:27 pm           561,525 FACE_SC_1595143620409.jpg
20/07/2020  03:37 pm           489,045 FACE_SC_1595230645445.jpg
24/07/2020  05:42 am           760,553 FACE_SC_1595540538099.jpg
25/07/2020  05:47 pm         1,195,252 FACE_SC_1595670420184.jpg
27/07/2020  03:48 pm           810,010 FACE_SC_1595836077330.jpg
28/07/2020  06:37 pm           605,714 FACE_SC_1595932664474.jpg
01/08/2020  11:55 am           976,916 FACE_SC_1596254135941.jpg
03/08/2020  08:18 pm         1,324,189 FACE_SC_1596457096422.jpg
05/08/2020  02:00 am         1,682,692 FACE_SC_1596564034591.jpg
06/08/2020  02:51 am           893,926 FACE_SC_1596653478991.jpg
08/08/2020  06:51 pm           632,948 FACE_SC_1596883915115.jpg
12/08/2020  07:11 pm           705,041 FACE_SC_1597230664953.jpg
13/08/2020  07:25 pm           691,494 FACE_SC_1597317909751.jpg
16/08/2020  05:22 am           727,538 FACE_SC_1597526536499.jpg
17/08/2020  06:01 pm           900,864 FACE_SC_1597658492235.jpg
21/08/2020  07:31 pm           735,089 FACE_SC_1598009340511.jpg
23/08/2020  12:18 am           870,961 FACE_SC_1598113126550.jpg
24/08/2020  12:24 am           635,618 FACE_SC_1598199852031.jpg
25/08/2020  12:26 am         1,025,908 FACE_SC_1598286366223.jpg
04/09/2020  12:47 pm           951,278 FACE_SC_1599194844405.jpg
07/09/2020  12:00 am           754,798 FACE_SC_1599408012383.jpg
09/09/2020  10:51 am           872,145 FACE_SC_1599619899643.jpg
10/09/2020  11:18 am           458,654 FACE_SC_1599707926168.jpg
11/09/2020  11:27 am         1,211,870 FACE_SC_1599794832055.jpg
12/09/2020  11:48 am           807,729 FACE_SC_1599882421406.jpg
13/09/2020  11:55 am           951,827 FACE_SC_1599969312129.jpg
14/09/2020  12:14 pm         1,453,939 FACE_SC_1600056608792.jpg
15/09/2020  03:06 pm         1,127,120 FACE_SC_1600153589466.jpg
16/09/2020  09:49 pm         1,256,945 FACE_SC_1600264138436.jpg
18/09/2020  04:42 pm         1,091,344 FACE_SC_1600418574142.jpg
19/09/2020  05:35 pm           683,787 FACE_SC_1600508132225.jpg
27/09/2020  10:36 am         1,085,036 FACE_SC_1601174185942.jpg
28/09/2020  07:55 pm           693,038 FACE_SC_1601294124682.jpg
30/09/2020  11:43 am           473,767 FACE_SC_1601437413042.jpg
09/10/2020  05:57 am           614,152 FACE_SC_1602194219925.jpg
10/10/2020  12:25 pm           723,580 FACE_SC_1602303937793.jpg
11/10/2020  06:38 pm           747,834 FACE_SC_1602412722196.jpg
20/10/2020  04:46 am         1,142,499 FACE_SC_1603140387335.jpg
22/10/2020  12:51 am         1,252,753 FACE_SC_1603299000727.jpg
23/10/2020  06:31 pm         1,349,473 FACE_SC_1603449087021.jpg
24/10/2020  09:29 pm         1,281,732 FACE_SC_1603546080756.jpg
30/10/2020  12:20 am           999,674 FACE_SC_1603988445691.jpg
31/10/2020  12:28 am         1,393,003 FACE_SC_1604075336603.jpg
01/11/2020  06:31 pm         1,150,490 FACE_SC_1604226666461.jpg
